{'name': 'P1', 'line': 1, 'arrival_time': '08:02', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.75, 'total_time': 0, 'shifts_line': False}
{'name': 'P20', 'line': 1, 'arrival_time': '08:28', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 5.25, 'total_time': 0, 'shifts_line': False}
{'name': 'P21', 'line': 1, 'arrival_time': '08:33', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 7.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P22', 'line': 1, 'arrival_time': '08:35', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 6.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P23', 'line': 1, 'arrival_time': '08:36', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 5.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P24', 'line': 1, 'arrival_time': '08:37', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 3.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P25', 'line': 1, 'arrival_time': '08:37', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 3.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P26', 'line': 1, 'arrival_time': '08:37', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 3.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P27', 'line': 1, 'arrival_time': '08:37', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 5.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P28', 'line': 1, 'arrival_time': '08:39', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 2.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P29', 'line': 1, 'arrival_time': '08:40', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 2.25, 'total_time': 0, 'shifts_line': False}
{'name': 'P30', 'line': 1, 'arrival_time': '08:43', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 1.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P31', 'line': 1, 'arrival_time': '08:46', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 0.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P32', 'line': 1, 'arrival_time': '08:46', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 0.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P33', 'line': 1, 'arrival_time': '08:51', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P34', 'line': 1, 'arrival_time': '08:53', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P35', 'line': 1, 'arrival_time': '08:54', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P36', 'line': 1, 'arrival_time': '08:55', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P37', 'line': 1, 'arrival_time': '08:56', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P38', 'line': 1, 'arrival_time': '08:56', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P39', 'line': 1, 'arrival_time': '08:57', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P40', 'line': 1, 'arrival_time': '08:57', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P41', 'line': 1, 'arrival_time': '08:57', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P42', 'line': 1, 'arrival_time': '08:58', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P43', 'line': 1, 'arrival_time': '09:00', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P44', 'line': 1, 'arrival_time': '09:01', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P45', 'line': 1, 'arrival_time': '09:02', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P46', 'line': 1, 'arrival_time': '09:03', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P47', 'line': 1, 'arrival_time': '09:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P48', 'line': 1, 'arrival_time': '09:04', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P49', 'line': 1, 'arrival_time': '09:04', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P50', 'line': 1, 'arrival_time': '09:06', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P51', 'line': 1, 'arrival_time': '08:02', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 23.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P52', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 21.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P53', 'line': 1, 'arrival_time': '08:07', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 21.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P54', 'line': 1, 'arrival_time': '08:10', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 19.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P55', 'line': 1, 'arrival_time': '08:11', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 19.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P56', 'line': 1, 'arrival_time': '08:11', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 19.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P57', 'line': 1, 'arrival_time': '08:13', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 18.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P58', 'line': 1, 'arrival_time': '08:13', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 18.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P59', 'line': 1, 'arrival_time': '08:14', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 17.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P60', 'line': 1, 'arrival_time': '08:15', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 17.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P61', 'line': 1, 'arrival_time': '08:20', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 14.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P62', 'line': 1, 'arrival_time': '08:20', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 14.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P63', 'line': 1, 'arrival_time': '08:20', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 14.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P64', 'line': 1, 'arrival_time': '08:27', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P65', 'line': 1, 'arrival_time': '08:28', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 10.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P66', 'line': 1, 'arrival_time': '08:33', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 8.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P67', 'line': 1, 'arrival_time': '08:36', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 6.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P68', 'line': 1, 'arrival_time': '08:37', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 6.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P69', 'line': 1, 'arrival_time': '08:38', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 5.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P70', 'line': 1, 'arrival_time': '08:40', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 4.5, 'total_time': 0, 'shifts_line': False}
{'name': 'P71', 'line': 1, 'arrival_time': '08:41', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 4.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P72', 'line': 1, 'arrival_time': '08:45', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 2.0, 'total_time': 0, 'shifts_line': False}
{'name': 'P73', 'line': 1, 'arrival_time': '08:50', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P74', 'line': 1, 'arrival_time': '08:51', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P75', 'line': 1, 'arrival_time': '08:52', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P76', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P77', 'line': 2, 'arrival_time': '08:01', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P78', 'line': 2, 'arrival_time': '08:01', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P79', 'line': 2, 'arrival_time': '08:01', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P80', 'line': 2, 'arrival_time': '08:07', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P81', 'line': 2, 'arrival_time': '08:09', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P82', 'line': 2, 'arrival_time': '08:09', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P83', 'line': 2, 'arrival_time': '08:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P84', 'line': 2, 'arrival_time': '08:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P85', 'line': 2, 'arrival_time': '08:15', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P86', 'line': 2, 'arrival_time': '08:15', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P87', 'line': 2, 'arrival_time': '08:16', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P88', 'line': 2, 'arrival_time': '08:20', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P89', 'line': 2, 'arrival_time': '08:20', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P90', 'line': 2, 'arrival_time': '08:28', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P91', 'line': 2, 'arrival_time': '08:28', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P92', 'line': 2, 'arrival_time': '08:30', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P93', 'line': 2, 'arrival_time': '08:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P94', 'line': 2, 'arrival_time': '08:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P95', 'line': 2, 'arrival_time': '08:34', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P96', 'line': 2, 'arrival_time': '08:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P97', 'line': 2, 'arrival_time': '08:40', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P98', 'line': 2, 'arrival_time': '08:40', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P99', 'line': 2, 'arrival_time': '08:41', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P100', 'line': 2, 'arrival_time': '08:44', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P101', 'line': 2, 'arrival_time': '08:45', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P102', 'line': 2, 'arrival_time': '08:46', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P103', 'line': 2, 'arrival_time': '08:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P104', 'line': 2, 'arrival_time': '08:53', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P105', 'line': 2, 'arrival_time': '08:56', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P106', 'line': 2, 'arrival_time': '08:57', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P107', 'line': 2, 'arrival_time': '09:00', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P108', 'line': 2, 'arrival_time': '09:01', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P109', 'line': 2, 'arrival_time': '09:02', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P110', 'line': 2, 'arrival_time': '09:02', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P111', 'line': 2, 'arrival_time': '09:04', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P112', 'line': 2, 'arrival_time': '09:04', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P113', 'line': 2, 'arrival_time': '09:05', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P114', 'line': 2, 'arrival_time': '09:06', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P115', 'line': 2, 'arrival_time': '09:06', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P116', 'line': 2, 'arrival_time': '09:08', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P117', 'line': 2, 'arrival_time': '09:10', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P118', 'line': 2, 'arrival_time': '09:16', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P119', 'line': 2, 'arrival_time': '09:17', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P120', 'line': 2, 'arrival_time': '09:18', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P121', 'line': 2, 'arrival_time': '09:21', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P122', 'line': 2, 'arrival_time': '09:22', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P123', 'line': 2, 'arrival_time': '09:22', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P124', 'line': 2, 'arrival_time': '09:24', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P125', 'line': 2, 'arrival_time': '09:29', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P126', 'line': 2, 'arrival_time': '09:29', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P127', 'line': 2, 'arrival_time': '09:30', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P128', 'line': 2, 'arrival_time': '09:32', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P129', 'line': 2, 'arrival_time': '09:34', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P130', 'line': 2, 'arrival_time': '09:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P131', 'line': 2, 'arrival_time': '09:36', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P132', 'line': 2, 'arrival_time': '09:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P133', 'line': 2, 'arrival_time': '09:40', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P134', 'line': 2, 'arrival_time': '09:40', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P135', 'line': 2, 'arrival_time': '09:41', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P136', 'line': 2, 'arrival_time': '09:43', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P137', 'line': 2, 'arrival_time': '09:46', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P138', 'line': 2, 'arrival_time': '09:47', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P139', 'line': 2, 'arrival_time': '09:49', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P140', 'line': 2, 'arrival_time': '09:50', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P141', 'line': 2, 'arrival_time': '09:51', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P142', 'line': 2, 'arrival_time': '09:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P143', 'line': 2, 'arrival_time': '09:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P144', 'line': 2, 'arrival_time': '09:54', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P145', 'line': 2, 'arrival_time': '09:55', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
